,AL1G10010,AL1G10020,AL3G36510,AL1G10030,AL1G10040,AL1G10050,AL1G10060,AL1G10070,AL1G10080,AL1G10090,AL1G10104,AL1G10110,AL1G10120,AL1G10130,AL1G10140,AL1G10160,AL1G10170,AL5G17930,AL1G10180,AL1G10200,AL1G10210,AL1G10220,AL1G10230,AL1G10240,AL1G10260,AL1G10270,AL1G10290,AL1G10300,AL1G10310,AL1G10320,AL1G10330,AL1G10340,AL1G10350,AL1G10360,AL1G10370,AL1G10380,AL1G10390,AL1G10400,AL1G10410,AL1G10420,AL1G10430,AL1G10450,AL1G10470,AL1G10480,AL1G10490,AL1G10510,AL1G10520,AL1G10540,AL1G10550,AL1G10560,AL1G10570,AL1G10580,AL1G10590,AL1G10600,AL1G10610,AL1G10630,AL1G10640,AL1G10650,AL1G10660,AL1G10670,AL1G10680,AL1G10690,AL1G10700,AL1G10710,AL1G10720,AL6G46020,AL1G10740,AL1G10750,AL1G10760,AL1G10770,AL1G10780,AL1G10790,AL1G10800,AL1G10810,AL1G10820,AL1G10840,AL1G10850,AL1G10860,AL1G10870,AL1G10880,AL1G10890,AL1G10900,AL1G10910,AL1G10920,AL1G10930,AL1G10940,AL1G10950,AL1G10960,AL1G10980,AL1G10990,AL1G11010,AL1G11020,AL1G11030,AL1G11040,AL1G11050,AL1G11060,AL1G11070,AL1G11090,AL1G11100,AL1G11110,AL1G11120,AL1G11130,AL1G11140,AL1G11150,AL1G11160,AL1G11170,AL1G11180,AL1G11200,AL1G11210,AL1G11220,AL1G11230,AL1G11240,AL1G11250,AL1G11260,AL1G11270,AL1G11280,AL1G11290,AL1G11320,AL1G11330,AL1G11340,AL1G11350,AL1G11360,AL1G11370,AL1G11390,AL1G11400,AL1G11410,AL1G11420,AL1G11430,AL1G11440,AL1G11450,AL1G11460,AL1G11470,AL1G11480,AL1G11500,AL1G11510,AL1G11520,AL1G11530,AL1G11550,AL1G11560,AL1G11570,AL1G11580,AL1G11590,AL1G11600,AL4G45870,AL1G11610,AL1G11620,AL1G11630,AL1G11640,AL1G11650,AL1G11660,AL1G11670,AL1G11680,AL1G11690,AL1G11700,AL1G11710,AL1G11720,AL1G11730,AL1G11740,AL8G19300,AL1G11750,AL1G11760,AL1G11770,AL1G11790,AL1G11800,AL1G11810,AL1G11820,AL1G11840,AL1G11850,AL1G11860,AL1G11870,AL1G11880,AL1G11890,AL1G11900,AL1G11930,AL1G11940,AL1G11960,AL1G11970,AL1G11980,AL5G31140,AL1G11990,AL1G12000,AL1G12010,AL1G12030,AL1G12040,AL1G12050,AL1G12060,AL1G12070,AL1G12080,AL1G12090,AL1G12100,AL1G12110,AL1G12120,AL1G12130,AL1G12150,AL1G12160,AL1G12170,AL1G12180,AL1G12190,AL1G12200,AL1G12210,AL1G12220,AL1G12230,AL1G12240,AL1G12260,AL1G12270,AL1G12280,AL1G12290,AL1G12300,AL1G12320,AL1G12330,AL1G12340,AL1G12350,AL1G12360,AL1G12370,AL1G12380,AL1G12390,AL1G12400,AL1G12410,AL1G12430,AL1G12440,AL1G12450,AL1G12460,AL1G12470,AL1G12480,AL1G12490,AL1G12500,AL1G12510,AL1G12520,AL1G12530,AL1G12540,AL1G12550,AL1G12560,AL1G12570,AL1G12580,AL1G12590,AL1G12600,AL1G12610,AL1G12620,AL1G12630,AL1G12650,AL1G12660,AL1G12670,AL1G12680,AL1G12690,AL1G12700,AL1G12710,AL1G12720,AL1G12730,AL1G12740,AL1G12750,AL2G35450,AL1G12760,AL1G12780,AL1G12800,AL1G12810,AL1G12820,AL1G12830,AL1G12840,AL1G12850,AL1G12860,AL1G12870,AL1G12880,AL1G12890,AL1G12900,AL1G12910,AL1G12920,AL1G12930,AL1G12940,AL1G12950,AL1G12960,AL1G12970,AL1G12980,AL1G13550,AL1G13000,AL1G13010,AL1G13030,AL1G13040,AL1G13050,AL1G13060,AL1G13070,AL1G13090,AL1G13100,AL1G13110,AL1G13120,AL1G13130,AL1G13150,AL1G13160,AL1G13170,AL1G13180,AL1G13190,AL1G13200,AL1G13230,AL1G13240,AL1G13250,AL1G13270,AL1G13280,AL1G13290,AL1G13300,AL1G13310,AL1G13320,AL1G13330,AL1G13350,AL1G13360,AL1G13370,AL1G13380,AL1G13390,AL1G13400,AL1G13410,AL1G13430,AL1G13440,AL1G13450,AL1G13460,AL1G13470,AL1G13480,AL1G13490,AL2G11480,AL1G13510,AL1G13540,AL1G12990,AL1G13560,AL1G13570,AL1G13580,AL1G13600,AL1G13610,AL1G13620,AL1G13630,AL1G13640,AL1G13650,AL1G13660,AL1G13670,AL1G13680,AL1G13690,AL1G13700,AL1G13710,AL1G13720,AL1G13730,AL1G13740,AL1G13750,AL1G13760,AL1G13770,AL1G13780,AL1G13790,AL1G13800,AL1G13810,AL1G13820,AL1G13830,AL1G13840,AL1G13850,AL1G13860,AL1G13870,AL1G13880,AL1G13890,AL1G13900,AL1G13910,AL1G13930,AL1G13940,AL1G13950,AL1G13960,AL1G13970,AL1G13980,AL1G14000,AL1G14010,AL1G14020,AL1G14030,AL1G14040,AL1G14070,AL1G14080,AL1G14100,AL1G14110,AL1G14120,AL1G14130,AL1G14140,AL4G32050,AL5G18510,AL1G14150,AL1G14160,AL1G14170,AL1G14180,AL1G14190,AL1G14200,AL1G14220,AL1G14230,AL1G14240,AL1G14250,AL1G14260,AL1G14270,AL1G14280,AL1G14290,AL1G14300,AL1G14310,AL1G14320,AL1G14330,AL1G14340,AL1G14360,AL1G14370,AL325U10020,AL1G14390,AL1G14400,AL1G14410,AL1G14420,AL1G14430,AL1G14450,AL1G14460,AL1G14470,AL1G14480,AL1G14490,AL1G14500,AL1G14510,AL1G14520,AL1G14530,AL1G14550,AL1G14560,AL1G14570,AL1G14580,AL1G14590,AL1G14600,AL1G14610,AL1G14620,AL1G14630,AL1G14640,AL1G14650,AL1G14660,AL1G14670,AL1G14680,AL1G14690,AL1G14700,AL1G14710,AL1G14720,AL1G14730,AL1G14740,AL1G14750,AL1G14760,AL1G14770,AL1G14780,AL1G14790,AL1G14800,AL1G14810,AL1G14820,AL1G14830,AL1G14840,AL1G14850,AL1G14860,AL1G14870,AL1G14880,AL6G41230,AL1G14890,AL1G14900,AL1G14910,AL1G14920,AL1G14930,AL1G14940,AL1G14950,AL1G14960,AL1G14970,AL1G14990,AL1G15000,AL1G15020,AL1G15030,AL1G15040,AL1G15050,AL1G15060,AL1G15090,AL1G15100,AL1G15110,AL1G15120,AL1G15130,AL1G15140,AL1G15150,AL1G15160,AL1G15170,AL1G15180,AL1G15190,AL1G15210,AL1G15220,AL1G15240,AL1G15250,AL1G15260,AL1G15270,AL1G15280,AL4G39840,AL1G15290,AL1G15300,AL1G15320,AL1G15330,AL1G15340,AL1G15350,AL1G15360,AL1G15380,AL1G15390,AL1G15400,AL1G15410,AL1G15430,AL1G15440,AL1G15450,AL1G15460,AL1G15470,AL1G15490,AL1G15500,AL1G15510,AL1G15520
142,521,0,0,0,71,280,281,1898,220,1281,242,708,154,531,419,120,4,0,0,983,0,1,32,40,326,36,2,3,191,171,128,0,1223,991,499,345,380,15,317,1049,110,6,910,39,97,730,24,1260,5002,77,219,67,43,165,156,231,66,747,0,0,81,5,95,57,178,6,299,615,522,565,424,0,132,35,51,25,1575,1049,1,23,134,231,328,1077,0,220,2,0,0,39,185,436,2,0,5,97,0,199,223,19,75,10911,20,9,2844,115,0,88,30,75,256,10,36,149,139,40,119,129,613,137,0,0,1524,37,550,4,3211,3865,2332,26,4608,1041,733,20,70,0,7,0,52,14,0,134,549,0,2588,3,0,472,5,212,57,3,36,186,59,71,69,5,1,3,0,407,1,3,28,1493,1688,0,13,5,0,7310,0,54,788,1,0,71,0,4,42,258,0,0,0,158,49,239,135,4,51,76,194,8109,0,0,0,25,235,881,0,20,1238,107,126,130,603,188,0,627,3,1378,414,911,0,29,110,43,14,201,335,0,0,153,470,4,67,425,2,533,232,29,0,211,17,9784,692,173,0,1024,5,7,141,10,0,95,0,93,327,76,2,33,367,215,13,546,15,508,106,198,1184,108,197,244,558,0,38,254,9,55,10,2488,0,0,7,72,201,41,10,228,135,10295,114,0,4984,10,0,7021,232,0,16,20,0,0,49,246,1,87,81,88,28,0,0,3,16,405,21,1,1,782,20,0,0,744,177,1,553,42,0,213,133,201,122,151,236,155,17,158,32,83,1347,38,36,0,567,133,851,5,142,1124,0,251,154,416,24,282,244,525,126,4334,5,457,665,29,2,162,155,0,0,0,108,2607,12661,2556,0,1379,1215,1,439,0,2412,1,18,3,9,628,346,1882,3,0,245,73,0,3,23,195,9,0,971,947,42,456,0,66,0,0,246,1020,81,1532,550,103,759,15,221,3,425,346,555,1214,198,40,1761,394,435,137,10,96,304,2,29,1924,247,141,471,225,116,524,168,26,4,2684,2,171,0,211,85,4,173,0,47,129,5,437,215,122,1139,299,221,116,702,7831,663,242,0,161,0,0,0,643,1,3,152,18,144,0,0,565,2,21,107,1,310,649,1,8,202,540,0,0,0,326,76,20,377,0,479,0,0,29,0,309,542,6,0,0,117,41,0,0
101,611,0,0,0,94,293,230,1898,299,1256,204,834,163,637,344,169,4,0,1,1000,6,0,27,33,224,14,0,0,97,203,142,0,996,908,513,122,221,18,229,1214,125,5,471,38,154,962,38,867,6140,46,105,47,23,198,271,314,11,613,0,10,50,37,222,36,165,10,382,584,299,758,666,0,218,64,208,331,1982,2090,3,4,154,222,204,713,2,817,0,0,0,47,273,316,0,0,1,291,6,117,152,32,26,9066,8,9,2385,107,0,120,50,75,262,22,10,284,104,67,190,110,1131,142,5,1,1839,27,982,18,1306,2794,1674,22,7949,805,548,30,103,1,27,0,36,5,0,121,588,0,1143,19,6,454,6,228,53,14,39,184,9,31,68,36,0,19,2,393,103,4,29,1134,930,0,0,8,0,5230,0,74,425,0,0,177,0,23,192,326,1,0,0,152,62,169,166,1,54,98,156,4428,0,0,0,7,358,718,3,25,996,91,125,61,521,270,0,868,7,1331,1279,1571,0,41,216,40,11,272,299,3,0,97,385,7,76,379,2,790,214,45,0,186,33,13652,700,123,1,897,3,5,183,210,3,40,0,90,207,76,1,85,295,694,33,434,20,347,70,174,997,93,189,408,657,3,66,382,2,222,22,1557,0,14,13,81,118,33,19,171,208,8046,98,0,4143,15,5,6325,224,0,31,194,29,171,40,317,0,78,54,54,26,0,6,2,35,196,18,0,6,421,236,0,0,502,306,0,708,22,0,184,78,270,146,104,302,66,19,104,16,55,1078,25,43,13,804,122,965,4,171,542,0,180,436,446,98,253,556,953,169,2451,57,572,850,24,0,143,187,0,0,0,86,1520,5673,3630,0,2997,881,13,320,0,1040,0,0,0,4,466,308,3718,0,0,310,69,0,17,5,205,41,0,680,719,10,362,1,56,3,0,274,749,25,870,182,80,833,19,226,4,438,253,2327,870,176,37,1572,331,269,66,10,86,215,3,25,1211,168,128,421,185,245,520,95,27,15,2668,3,226,0,132,70,7,309,0,41,146,11,406,33,53,917,493,229,197,445,5237,987,223,1,260,0,0,9,377,0,1,295,10,236,0,6,544,3,16,81,3,388,784,0,14,221,374,4,0,0,472,68,0,442,0,369,3,0,50,0,332,488,9,1,0,344,51,6,0
21,87,0,0,2,45,302,199,1162,313,1140,175,789,134,601,350,115,0,0,3,1352,2,0,28,25,256,36,4,0,217,208,101,0,921,972,489,134,287,7,329,1007,94,11,456,18,122,932,31,841,5566,94,254,62,33,182,129,238,9,699,0,1,67,10,197,34,225,6,335,488,962,407,178,0,375,120,167,45,1702,1252,4,4,153,289,342,889,1,412,0,0,0,43,233,325,0,0,2,342,1,301,146,13,13,10567,4,3,2020,97,0,96,30,124,305,30,29,143,90,30,465,112,714,152,15,9,2082,21,342,23,1305,3392,1332,81,3419,580,1066,30,61,0,7,0,63,1,0,106,593,0,788,2,0,505,1,188,163,13,20,129,7,52,17,6,0,23,0,363,10,13,52,1012,2037,0,1,9,0,3405,0,54,729,0,1,177,0,9,64,241,1,0,0,124,82,356,173,0,154,86,141,4161,0,0,0,11,231,988,3,32,1050,148,110,81,432,187,0,959,27,946,389,580,0,81,152,28,30,321,345,4,11,138,490,2,64,426,2,879,223,40,0,139,18,12695,639,136,0,960,2,17,158,69,1,57,0,48,279,87,2,42,361,436,4,396,8,308,65,216,947,81,173,284,884,0,48,286,4,65,29,1352,0,7,9,81,203,43,14,152,113,7271,155,2,3714,3,5,5096,203,0,13,179,6,85,52,446,0,113,78,66,53,1,5,4,54,354,65,0,5,395,53,0,0,604,141,0,583,23,0,178,107,243,127,172,316,84,43,40,50,57,1330,25,57,1,1170,133,943,0,145,717,2,186,219,477,69,281,264,835,121,2153,110,330,971,25,2,166,230,0,1,0,116,3076,9105,1247,0,1064,1332,2,207,0,957,0,8,4,17,466,301,1854,0,0,322,78,0,4,8,74,2,0,629,707,15,256,0,53,0,0,298,951,43,1038,364,99,853,16,261,6,468,326,378,858,126,24,1451,408,275,57,0,57,347,5,37,732,175,160,381,201,132,555,209,83,3,2558,1,245,0,183,73,4,181,0,36,182,11,479,111,135,960,301,143,123,496,3429,680,141,0,256,0,1,46,439,0,1,291,32,239,0,2,382,8,18,104,9,490,525,0,9,152,355,3,1,0,428,127,11,428,0,490,0,0,45,0,342,1066,1,0,0,124,67,1,0
164,859,1,1,2,91,398,359,1024,311,1429,292,797,105,446,447,161,0,0,1,743,18,0,10,20,212,20,6,0,76,78,105,0,913,763,292,169,237,37,116,936,110,18,469,23,112,1052,32,1200,3465,77,98,36,10,252,429,371,53,871,0,4,82,24,127,47,213,10,613,616,293,1232,1395,0,57,49,8,134,2307,1831,3,3,286,300,315,888,1,1452,0,0,0,6,123,429,0,0,0,122,1,31,231,43,38,3822,6,6,3975,158,0,107,77,100,391,1,12,230,83,70,117,64,1471,149,0,0,1429,54,564,10,968,3003,1287,24,5246,1008,489,43,109,0,336,0,89,12,0,213,1069,0,897,20,3,438,3,243,38,3,116,286,44,71,13,8,0,52,0,412,109,1,43,1513,1544,1,0,4,0,5778,0,21,1042,0,0,55,0,10,65,373,0,0,1,163,31,83,162,2,38,115,248,4066,0,0,0,9,458,452,0,29,629,38,154,81,442,253,0,577,7,857,396,262,0,66,277,13,14,213,189,1,0,99,382,7,74,356,6,634,215,25,1,166,23,13407,728,199,0,689,1,1,148,103,0,64,0,93,168,105,2,59,371,473,8,605,15,388,86,104,1209,134,182,194,445,1,76,223,1,77,9,984,0,9,14,53,92,47,7,140,217,4356,107,1,3123,42,8,5439,111,0,25,26,18,114,77,270,2,116,33,57,18,3,1,3,49,215,48,0,18,259,228,0,93,629,270,0,643,18,0,398,88,248,58,169,148,33,20,383,13,53,827,16,83,2,524,139,601,0,287,552,0,200,647,277,429,214,476,1100,224,1792,30,1147,612,44,0,177,106,0,2,1,54,1497,4029,2800,0,4833,595,1,395,0,1005,6,4,4,4,339,271,2966,2,0,245,105,0,86,13,242,14,0,990,509,21,273,1,14,6,1,445,1276,46,563,112,57,1328,44,87,6,518,217,554,763,225,46,1872,315,135,20,3,121,384,1,44,1174,160,111,478,171,140,731,448,8,1,2110,6,228,0,112,150,10,554,0,31,151,26,237,118,283,740,252,237,135,322,5046,796,388,4,180,0,0,33,423,1,0,231,3,320,1,3,808,0,25,66,1,299,1039,1,43,408,398,4,0,0,260,109,2,487,0,285,2,0,40,0,417,470,2,0,0,163,27,2,0
117,376,0,0,0,101,424,348,2089,156,1637,293,803,113,481,506,204,0,0,0,531,3,0,26,16,339,39,0,0,28,176,163,0,963,528,190,521,236,14,238,972,71,14,732,90,200,1082,69,1027,1459,133,85,12,12,394,456,231,28,460,0,3,21,16,156,33,140,44,227,563,862,969,693,0,88,21,7,42,2018,1129,0,3,209,250,464,1552,5,1918,3,0,0,19,55,570,10,0,0,149,12,96,275,30,154,3415,5,1,4495,147,0,58,103,117,366,1,103,88,128,167,288,115,956,314,0,0,1397,99,499,12,2204,3520,1618,8,3270,1790,208,24,72,0,94,0,12,1,0,208,1207,3,1445,0,3,448,5,341,24,1,69,369,0,74,12,1,0,0,10,517,53,5,28,1699,1306,0,5,1,0,6052,0,156,1515,3,0,76,0,8,42,433,0,0,1,113,32,240,220,3,37,32,144,6703,0,0,0,1,458,1237,3,23,665,46,140,117,574,193,0,337,23,995,263,76,0,161,149,23,16,94,167,5,0,92,314,16,90,165,3,364,108,24,0,211,56,22515,752,220,19,519,1,0,97,195,1,120,0,247,165,55,7,44,569,492,39,627,16,503,128,158,1132,69,129,126,382,5,58,405,0,40,17,1468,0,3,5,85,96,12,12,145,167,8889,122,1,4351,44,1,10663,202,8,32,229,42,288,135,245,1,94,65,67,1,0,7,3,30,195,40,0,5,442,611,0,0,458,357,0,545,40,0,300,101,295,58,83,129,16,8,206,8,115,430,30,62,19,428,154,426,0,94,705,0,336,204,152,74,268,649,1564,208,3492,23,391,650,19,0,202,76,0,0,0,39,2039,6148,3785,0,2124,508,5,524,0,1587,1,5,0,10,391,508,1712,12,14,234,97,0,108,16,369,7,0,1595,1152,128,293,0,16,8,0,499,2135,40,545,83,19,1278,23,101,1,304,142,3207,910,161,19,2164,241,188,3,0,85,327,1,44,1643,129,124,508,275,229,1136,202,3,0,3538,0,192,0,172,83,14,471,0,51,179,26,224,149,103,1395,200,167,167,456,10247,522,401,7,222,0,0,17,439,1,0,122,3,103,0,8,695,12,5,97,3,161,1532,1,40,280,656,14,0,0,408,94,44,636,0,229,0,0,103,1,517,149,0,0,0,250,24,1,0
120,395,0,0,3,70,126,116,460,441,1359,279,1329,55,412,503,159,0,0,3,1029,3,0,9,29,258,24,1,0,45,152,171,0,620,740,302,291,261,35,342,892,243,26,302,39,332,829,54,1296,1140,175,188,16,42,380,455,856,149,816,0,0,15,3,56,42,527,8,256,916,135,1038,1111,0,131,106,32,49,3164,1406,2,1,330,235,429,728,1,1573,7,0,0,37,120,431,58,0,0,47,3,226,336,68,74,3053,13,2,3372,117,0,159,344,73,334,54,73,197,54,91,31,54,567,321,0,3,703,58,468,6,1563,2020,322,41,4137,908,366,30,123,7,304,0,119,43,0,102,1762,0,1081,3,2,828,15,351,111,1,47,322,4,107,4,19,0,6,0,353,8,33,140,1227,6808,0,2,0,0,4373,1,20,1031,56,1,9,0,2,48,341,1,1,6,278,29,99,73,2,10,208,182,5875,1,0,0,8,274,140,0,38,773,82,87,135,579,425,0,861,14,529,1174,2282,0,94,160,3,21,251,238,0,0,172,759,4,54,365,13,603,297,37,0,203,21,4989,683,193,26,457,6,8,164,140,0,67,0,16,328,84,0,97,466,909,35,1291,21,407,89,171,1100,162,159,192,494,1,83,220,3,49,20,651,0,172,10,82,183,38,6,118,142,1052,73,3,1689,1,2,2370,122,0,7,31,47,13,84,509,3,169,74,123,14,21,2,2,22,333,47,2,4,272,0,0,0,522,74,0,788,563,0,267,177,332,59,81,235,8,2,2,73,172,1059,42,53,18,875,162,728,1,104,781,2,263,290,355,171,286,226,892,216,2630,15,510,665,73,9,114,88,0,0,1,85,1554,3838,803,0,2018,613,3,278,1,1220,0,7,2,15,351,90,734,3,12,194,110,85,386,33,386,16,0,747,280,59,255,10,36,0,0,223,1406,29,1622,96,12,1011,44,550,9,620,244,4515,1001,206,25,1690,258,255,0,2,100,416,81,59,899,247,124,481,244,50,487,268,31,0,4715,0,189,0,168,116,12,434,0,64,133,36,438,117,16,649,250,151,114,483,1990,1106,192,0,119,0,0,1,331,1,0,822,32,278,16,181,470,14,10,81,2,353,243,0,3,148,411,1,0,0,356,100,12,429,0,403,0,0,61,0,544,974,3,1,0,237,52,0,0
226,1409,3,0,0,51,281,206,1298,208,1228,197,1027,170,390,318,82,1,0,3,1263,2,1,40,27,376,15,0,0,120,133,143,0,1091,1099,491,134,240,26,230,1206,120,19,511,24,181,837,7,623,3793,23,195,69,31,154,178,357,42,1005,0,1,18,86,112,44,193,13,347,736,866,765,901,0,146,19,36,214,1885,1600,8,3,456,421,446,1113,1,812,0,0,0,39,134,454,0,0,0,70,1,178,184,68,56,8578,8,3,2877,88,0,125,76,70,243,41,27,275,98,69,196,111,791,137,0,0,1259,29,735,29,1830,2773,1317,43,8362,981,751,32,53,0,120,0,46,10,0,105,700,1,1401,4,0,523,2,247,69,11,44,165,36,53,63,29,0,10,0,376,22,21,25,1207,1419,0,8,10,11,4563,0,161,884,3,0,61,0,6,43,233,0,0,2,194,39,133,121,1,76,91,201,4853,0,0,0,6,281,837,6,13,1099,91,59,138,424,339,0,826,1,917,1539,2525,0,45,161,24,8,269,297,0,0,123,433,6,69,544,3,694,183,31,0,165,15,8177,698,149,0,617,2,5,157,58,0,85,0,48,323,91,0,77,475,529,11,300,8,426,73,143,1084,119,149,402,655,0,62,252,3,152,15,1160,0,1,6,87,172,51,18,168,157,4254,96,1,2731,1,10,3926,137,0,22,31,0,0,50,287,0,100,93,53,32,4,0,0,12,383,58,0,1,452,6,0,0,629,181,0,745,35,0,191,98,252,140,78,208,64,16,135,67,60,1251,39,64,53,983,155,767,0,192,753,0,186,323,565,110,256,519,703,143,2700,11,511,793,76,1,181,134,0,0,1,105,2132,6872,1540,0,4693,869,4,280,0,1315,2,10,3,4,518,342,2328,0,0,341,63,0,15,7,210,11,0,826,449,39,380,2,15,0,0,245,962,77,1385,309,69,980,28,315,2,518,361,2972,1119,159,28,1414,411,289,19,6,105,400,19,29,1084,214,127,458,185,247,440,243,36,6,3964,0,176,0,166,72,6,217,1,29,173,9,408,107,90,807,378,251,167,560,3648,793,174,3,269,0,1,10,402,2,0,260,13,160,0,5,416,6,24,117,3,404,515,0,4,168,372,3,0,0,339,97,13,475,0,456,1,0,81,0,305,786,1,0,0,209,36,1,0
127,560,0,4,3,41,272,241,665,189,1275,267,713,140,402,381,157,6,0,5,981,1,0,25,17,185,12,0,0,71,144,104,0,769,990,469,282,262,28,186,1092,320,29,460,25,279,599,29,925,2892,37,140,54,21,125,325,477,141,761,0,14,177,600,95,31,439,17,282,678,249,649,515,0,35,126,74,1142,1634,1940,6,21,326,276,69,439,33,899,6,0,0,26,131,328,0,0,0,151,3,18,279,42,35,3436,4,3,1326,90,3,166,131,110,242,3,87,545,109,117,346,71,745,209,1,0,3449,149,1392,36,1756,2378,1000,17,6741,972,715,56,93,0,239,0,119,181,2,98,736,0,1273,21,1,526,16,299,138,3,41,118,85,55,103,12,0,46,0,476,748,8,55,1099,1347,0,49,2,2,4965,0,16,660,2,0,100,0,23,159,332,5,0,2,197,20,149,127,0,123,179,257,4425,0,0,1,5,471,278,0,25,983,57,63,83,531,198,0,807,18,885,1142,1159,0,238,119,65,8,309,302,17,0,101,403,19,119,561,6,716,116,33,0,213,14,6733,604,165,0,503,6,8,141,113,0,75,0,132,297,89,2,100,423,695,32,324,21,679,50,105,1101,142,133,396,453,0,74,378,16,231,31,938,0,3,14,106,106,47,24,135,205,3492,80,0,2062,20,1,3358,119,0,39,44,5,132,33,253,2,98,98,85,40,0,0,1,75,221,20,0,37,394,167,0,0,843,330,0,719,11,0,330,104,281,112,81,208,95,26,131,36,77,993,13,70,50,1101,181,822,0,224,607,0,262,395,431,142,273,693,986,203,3063,35,1200,578,140,8,156,111,0,2,0,85,1373,5008,2509,0,4020,561,3,318,0,1493,2,11,3,5,450,331,2893,0,1,419,110,0,6,24,254,31,0,598,511,23,327,1,24,37,1,417,1714,72,848,154,70,1495,44,215,9,527,265,7526,1338,152,29,1553,350,234,4,11,113,240,23,19,1018,132,106,456,161,494,418,286,42,3,4142,2,174,1,147,85,5,388,0,33,118,52,346,126,144,548,440,232,295,476,5666,549,304,6,218,0,0,1,347,0,1,123,85,335,0,8,615,0,26,82,20,318,563,4,20,194,380,8,0,0,341,50,63,440,0,411,2,0,86,0,786,533,8,0,1,318,33,18,0
238,114,0,0,0,49,343,160,631,343,648,253,1039,72,431,386,141,0,0,3,2069,31,0,8,13,407,16,0,0,60,159,126,0,862,1015,393,128,234,36,187,1344,67,22,317,16,416,1018,29,1117,3040,110,381,62,32,145,413,474,45,979,0,3,65,73,188,41,644,18,632,483,80,308,32,0,228,179,33,94,2860,1596,4,0,802,233,247,750,0,4338,0,0,0,46,116,553,1,0,0,356,3,175,237,97,68,9414,10,5,3070,111,0,148,264,293,356,0,13,154,28,40,352,87,626,220,0,2,4477,12,637,6,447,2011,312,306,11158,905,1030,22,54,0,87,0,163,18,0,175,577,0,546,35,0,2339,98,258,125,77,49,83,10,29,4,5,0,10,0,265,8,10,1034,1504,1332,0,0,0,0,6029,1,25,1101,0,0,22,0,1,54,204,0,0,0,266,59,264,56,0,57,96,207,2980,0,0,0,2,353,133,0,25,800,115,200,66,331,379,0,1214,0,750,434,699,0,154,186,8,8,403,393,4,0,124,894,8,47,929,4,1359,469,27,0,151,10,5695,843,145,0,929,1,2,226,368,4,21,0,51,233,98,0,22,508,1089,8,498,8,284,37,50,934,73,238,196,1534,2,30,294,0,15,12,347,0,16,6,126,128,33,25,100,216,683,74,4,1279,25,16,1893,118,0,29,100,16,127,41,540,1,171,65,117,25,70,6,0,14,402,159,0,3,290,0,0,0,618,238,0,728,99,0,293,165,338,151,91,164,5,25,5,33,76,1457,8,78,10,1921,77,1392,0,51,630,0,144,301,691,259,352,176,521,201,1029,114,631,1417,223,8,104,220,0,0,0,168,2507,4737,1114,0,1652,779,7,185,0,356,1,8,0,46,443,41,1646,0,0,223,70,8,219,169,169,8,0,1144,214,8,209,0,11,0,0,56,970,3,814,72,321,955,28,222,4,1010,359,946,1053,208,16,1863,456,124,0,0,46,431,5,48,679,121,168,626,426,156,615,493,55,1,3489,3,221,0,129,150,5,271,0,51,165,73,465,119,128,638,387,197,171,482,1152,745,212,4,375,0,0,4,364,1,0,963,18,644,6,175,435,3,20,104,4,522,215,0,11,305,415,1,0,0,329,119,18,225,0,605,0,0,92,0,617,2719,5,0,0,88,36,8,0
116,971,2,0,0,69,314,231,1248,207,1330,80,1122,177,446,421,163,1,0,2,1121,2,5,36,25,306,9,0,0,92,135,114,0,685,1134,537,163,227,26,205,1204,167,14,434,24,262,996,18,437,3370,20,201,34,25,156,315,270,47,953,0,3,64,158,143,65,225,29,505,862,231,1095,1477,2,154,14,10,529,1575,2512,5,8,256,339,243,805,1,616,0,0,1,28,139,711,3,0,0,40,10,2,190,68,7,7531,5,3,1827,64,0,75,58,51,282,41,20,237,132,89,80,93,647,151,5,0,1340,46,1309,27,2919,3141,1190,30,6249,853,589,57,66,0,78,0,28,16,0,135,587,0,1238,17,5,525,2,304,40,8,63,205,30,77,207,103,0,27,0,407,221,3,39,999,1419,0,6,13,16,4730,0,119,692,208,0,82,0,33,349,409,0,0,2,199,27,139,167,1,112,119,129,7033,0,0,6,8,248,282,0,23,1368,33,121,165,308,352,0,864,7,688,2671,5954,0,18,145,68,11,281,284,1,0,52,365,19,78,616,13,706,206,50,0,200,16,5635,775,173,0,606,3,10,141,167,0,32,0,123,258,111,1,104,239,509,27,471,16,398,30,435,1215,137,160,338,513,0,49,251,0,142,15,1505,0,0,22,111,197,61,25,131,189,4226,88,4,2566,4,2,3350,181,0,99,126,10,54,31,163,1,99,83,51,33,0,0,0,13,309,33,1,39,748,108,0,0,714,258,0,720,16,0,209,58,103,72,64,241,171,9,190,47,64,1151,16,39,32,922,125,1008,4,147,1015,0,214,376,412,65,291,1051,1078,147,3853,35,487,944,135,1,150,81,0,0,0,96,1157,9051,2671,1,5743,801,3,253,0,2625,1,7,1,5,599,361,1782,0,151,275,74,0,29,15,146,7,0,660,555,39,307,0,37,8,0,426,901,38,1405,155,141,1173,16,706,3,467,253,3619,1174,166,30,1924,389,317,64,5,103,340,13,30,1288,158,106,465,158,299,460,273,33,13,5334,2,175,0,159,79,3,376,0,25,154,11,432,134,113,620,434,227,161,673,3784,811,164,2,233,0,0,35,498,5,0,244,15,236,0,11,748,2,14,85,6,361,431,0,35,224,375,4,8,2,303,61,11,493,0,686,2,0,60,0,221,769,3,0,0,197,47,1,0
